
                                                           CODEBOOK


                                                 Election Study 1987-1988 panel

                                                           CONTENTS

      v1                 Identification number
                  2  Justified
                  3  Unjustified
                  4  Totally justified

              Data type: numeric
              Record/column: 1/44

      v44                Following Information on intent to start a border incident

              VALUE  LABEL
                  1  Totally justified
                  2  Justified
                  3  Unjustified
                  4  Totally justified

              Data type: numeric
              Record/column: 1/45

      v45                Following a U.S. request for assistance in defending her interests

              VALUE  LABEL
                  1  Totally justified
                  2  Justified
                  3  Unjustified
                  4  Totally justified

              Data type: numeric
              Record/column: 1/46

      v46                To help friendly elements in the area (e.g. Lebanese Christians)

              VALUE  LABEL
                  1  Totally justified
                  2  Justified
                  3  Unjustified
                  4  Totally justified

              Data type: numeric
              Record/column: 1/47

      v47                To destroy terrorists' bases targeted against us

              VALUE  LABEL
                  1  Totally justified
                  2  Justified
                  3  Unjustified
                  4  Totally justified

              Data type: numeric
              Record/column: 1/48

      v48                Should Israel develop atomic weapons

              VALUE  LABEL
                  1  Yes
                  2  No

              Data type: numeric
              Record/column: 1/49

      v49                Are there circumstances where it would be justified to use atomic weapons

              VALUE  LABEL
                  1  Yes
                  2  No, under no circumstances

              Data type: numeric
              Record/column: 1/50

****    SHOULD ISRAEL USE ATOMIC WEAPON IN EACH OF THE FOLLOWING

      v51                Should Israel use atomic weapon as a response to an atomic attack from another country

              VALUE  LABEL
                  1  Totally justified
                  2  Justified
                  3  Unjustified
                  4  Totally justified

              Data type: numeric
              Record/column: 1/51

      v52                Should Israel use atomic weapon to prevent defeat in a conventional war

              VALUE  LABEL
                  1  Totally justified
                  2  Justified
                  3  Unjustified
                  4  Totally justified

              Data type: numeric
              Record/column: 1/52

      v53                Should Israel use atomic weapon to save many people's lives

              VALUE  LABEL
                  1  Totally justified
                  2  Justified
                  3  Unjustified
                  4  Totally justified

              Data type: numeric
              Record/column: 1/53

      v54                Should Israel use atomic weapon to save some people's lives

              VALUE  LABEL
                  1  Totally justified
                  2  Justified
                  3  Unjustified
                  4  Totally justified

              Data type: numeric
              Record/column: 1/54

      v55                Should Israel use atomic weapon as a weapon, instead of using the regular army

              VALUE  LABEL
                  1  Totally justified
                  2  Justified
                  3  Unjustified
                  4  Totally justified

              Data type: numeric
              Record/column: 1/55

      v56                Does respondent think Israel has atomic weapons

              VALUE  LABEL
                  1  Certain there is
                  2  Thinks there is, uncertain
                  3  Thinks there isn't, uncertain
                  4  Certain there isn't

              Data type: numeric
              Record/column: 1/56

      v57                If Israel has atomic weapons, should it be kept a secret

              VALUE  LABEL
                  1  It should be kept a secret
                  2  Should be announced to deter the enemy

              Data type: numeric
              Record/column: 1/57

      v58                How would respondent define himself on the hawks and doves continuum

              VALUE  LABEL
                  1  Hawk
                  7  Dove

              Data type: numeric
              Record/column: 1/58

      v59                What should Israel emphasize to prevent a war against the Arab countries

              VALUE  LABEL
                  1  To do everything it can to start a peace process
                  2  To increase its military power

              Data type: numeric
              Record/column: 1/59

****    RESPONDENT'S OPINION ON THE FOLLOWING

      v61                A peace process should be initiated, even at the price of territorial concessions

              VALUE  LABEL
                  1  Definitely agrees
                  2  Agrees
                  3  Opposes
                  4  Definitely opposes

              Data type: numeric
              Record/column: 1/60

      v62                Individuals should sacrifice personally,economically to ensure our strength

              VALUE  LABEL
                  1  Definitely agrees
                  2  Agrees
                  3  Opposes
                  4  Definitely opposes

              Data type: numeric
              Record/column: 1/61

      v63                Atomic weapons should be developed to deter the Arabs

              VALUE  LABEL
                  1  Definitely agrees
                  2  Agrees
                  3  Opposes
                  4  Definitely opposes

              Data type: numeric
              Record/column: 1/62

      v64                Israel should sign a defense treaty with the U.S. to prevent Arab aggression

              VALUE  LABEL
                  1  Definitely agrees
                  2  Agrees
                  3  Opposes
                  4  Definitely opposes

              Data type: numeric
              Record/column: 1/63

      v65                Israel should encourage Arab emigration

              VALUE  LABEL
                  1  Definitely agrees
                  2  Agrees
                  3  Opposes
                  4  Definitely opposes

              Data type: numeric
              Record/column: 1/64

      v66                Possibility of Israeli-Arab peace in future

              VALUE  LABEL
                  1  Definitely possible
                  2  Possible
                  3  Impossible
                  4  Definitely impossible

              Data type: numeric
              Record/column: 1/65

      v67                Israel's ability to affect Arab peace policy

              VALUE  LABEL
                  1  Definitely capable
                  2  Capable
                  3  Incapable
                  4  Definitely incapable

              Data type: numeric
              Record/column: 1/66

      v68                Probability of signing a peace treaty with another Arab country within 3 years

              VALUE  LABEL
                  1  Most likely
                  2  Likely
                  3  Unlikely
                  4  Most unlikely

              Data type: numeric
              Record/column: 1/67

      v69                Probability of Israeli-Arab war within 3 years

              VALUE  LABEL
                  1  Most likely
                  2  Likely
                  3  Unlikely
                  4  Most unlikely

              Data type: numeric
              Record/column: 1/68

      v70                Most dangerous enemies of Israel

              VALUE  LABEL
                  1  Syria
                  2  P.L.O
                  3  Jordan
                  4  The Shiites in Lebanon
                  5  Libya
                  6  Egypt
                  7  Iraq
                  8  Humeini's Iran
                  9  Saudi-Arabia

              Data type: numeric
              Record/column: 1/69

      v701               Second most dangerous enemies of Israel

              VALUE  LABEL
                  1  Syria
                  2  P.L.O
                  3  Jordan
                  4  The Shiites in Lebanon
                  5  Libya
                  6  Egypt
                  7  Iraq
                  8  Humeini's Iran
                  9  Saudi-Arabia

              Data type: numeric
              Record/column: 1/70

      v71                Today, are you for or against the peace agreement with Egypt

              VALUE  LABEL
                  1  For
                  2  Against

              Data type: numeric
              Record/column: 1/71

      v72                At the time were you for or against the peace agreement with Egypt

              VALUE  LABEL
                  1  For
                  2  Against

              Data type: numeric
              Record/column: 1/72

****    THE EXTENT OF APPROVAL OF THE FOLLOWING SAYINGS

      v74                Of all the viewpoints, there must be one and only one which is correct

              VALUE  LABEL
                  1  Definitely agrees
                  2  Agrees
                  3  Objects
                  4  Definitely objects

              Data type: numeric
              Record/column: 1/73

      v75                Under no circumstance should people take the law into their hands

              VALUE  LABEL
                  1  Definitely agrees
                  2  Agrees
                  3  Objects
                  4  Definitely objects

              Data type: numeric
              Record/column: 1/74

      v76                In cases where state interests interfere with personal ones the latter should prevail

              VALUE  LABEL
                  1  Definitely agrees
                  2  Agrees
                  3  Objects
                  4  Definitely objects

              Data type: numeric
              Record/column: 1/75

      v77                No returning of any of Israel's land is a must

              VALUE  LABEL
                  1  Definitely agrees
                  2  Agrees
                  3  Objects
                  4  Definitely objects

              Data type: numeric
              Record/column: 1/76

      v78                God will protect us if we are worthy even if we are unprepared for war

              VALUE  LABEL
                  1  Definitely agrees
                  2  Agrees
                  3  Objects
                  4  Definitely objects

              Data type: numeric
              Record/column: 1/77

      v79                To what extent do you believe in our exisence in Israel in the long run

              VALUE  LABEL
                  1  Definitely agrees
                  2  Agrees
                  3  Objects
                  4  Definitely objects

              Data type: numeric
              Record/column: 1/78

****    ISRAEL'S CAPABILITY OF COPING WITH VARIOUS SITUATIONS

      v81                Israel's capability of total Israeli-Arab war

              VALUE  LABEL
                  1  Capable
                  2  Incapable

              Data type: numeric
              Record/column: 1/79

      v82                Israel's capability of war against Syria alone

              VALUE  LABEL
                  1  Capable
                  2  Incapable

              Data type: numeric
              Record/column: 1/80

      v83                Israel's capability of increase of terrorist activity

              VALUE  LABEL
                  1  Capable
                  2  Incapable

              Data type: numeric
              Record/column: 1/81

      v84                Israel's capability of decrease of American support

              VALUE  LABEL
                  1  Capable
                  2  Incapable

              Data type: numeric
              Record/column: 1/84

      v85                Israel's capability of Israeli Arabs' civilian uprising

              VALUE  LABEL
                  1  Capable
                  2  Incapable

              Data type: numeric
              Record/column: 1/83

      v86                Israel's capability of territories Arabs' uprising

              VALUE  LABEL
                  1  Capable
                  2  Incapable

              Data type: numeric
              Record/column: 1/84

      v87                USSR will assist Arab states against us

              VALUE  LABEL
                  1  Capable
                  2  Incapable

              Data type: numeric
              Record/column: 1/85

      v88                What probability does respondent attach to Israel's destruction

              VALUE  LABEL
                  1  High
                  2  Medium
                  3  Low
                  4  Non-existent

              Data type: numeric
              Record/column: 1/86

      v89                Level of rationality of Israel's foreign and security policy

              VALUE  LABEL
                  1  Always rational
                  2  Usually rational
                  3  Some times rational at others not
                  4  Usually irrational
                  5  Always irrational

              Data type: numeric
              Record/column: 1/87

      v90                Level of rationality of the Arab states' foreign and security policy

              VALUE  LABEL
                  1  Always rational
                  2  Usually rational
                  3  Some times rational at others not
                  4  Usually irrational
                  5  Always irrational

              Data type: numeric
              Record/column: 1/88

      v91                Estimate of the Arabs' ultimate goal

              VALUE  LABEL
                  1  To retrieve part of the territories seized during the 6 Day War
                  2  To retrieve all of the territories seized during the 6 Day War
                  3  To conquer Israel
                  4  To conquer Israel and annihilate most of the Jewish population

              Data type: numeric
              Record/column: 1/89

****    WHICH OF THE FOLLOWING IS A REASON FOR THE ARABS OBJECTING TO ISRAEL'S EXISTENCE

      v93                Reason for the arabs objecting to Israels' existence:They nurture hatred towards Jews

              VALUE  LABEL
                  1  Is a reason
                  2  Is not a reason

              Data type: numeric
              Record/column: 1/90

      v94                Reason for the arabs objecting to Israels' existence:Israel is an alien element in the Middle East

              VALUE  LABEL
                  1  Is a reason
                  2  Is not a reason

              Data type: numeric
              Record/column: 1/91

      v95                Reason for the arabs objecting to Israels' existence:Our technological advantage scares them

              VALUE  LABEL
                  1  Is a reason
                  2  Is not a reason

              Data type: numeric
              Record/column: 1/92

      v96                Reason for the arabs objecting to Israels' existence:They view Israeli land as Arab land which should be returned to owners

              VALUE  LABEL
                  1  Is a reason
                  2  Is not a reason

              Data type: numeric
              Record/column: 1/93

      v97                Reason for the arabs objecting to Israels' existence:They only want to retrieve those lands which were taken during the 6 Day War

              VALUE  LABEL
                  1  Is a reason
                  2  Is not a reason

              Data type: numeric
              Record/column: 1/94

      v98                Reason for the arabs objecting to Israels' existence:They fear future Israeli aggressiveness

              VALUE  LABEL
                  1  Is a reason
                  2  Is not a reason

              Data type: numeric
              Record/column: 1/95

      v99                From the above list name main cause for their opposition to us

              VALUE  LABEL
                  0  Hatred toward the Jews is among them
                  1  Israel is a pain in the
                  2  Our technological advantage frightens them
                  3  They view all Israeli land as Arab land which should be returned to owners
                  4  They wish to free only those land captured during the 6 day war
                  5  They fear Israeli agression

              Data type: numeric
              Record/column: 1/96

      v991               From the above list name second main cause for their opposition to us

              VALUE  LABEL
                  0  Hatred toward the Jews is among them
                  1  Israel is a pain in the
                  2  Our technological advantage frightens them
                  3  They view all Israeli land as Arab land which should be returned to owners
                  4  They wish to free only those land captured during the 6 day war
                  5  They fear Israeli agression

              Data type: numeric
              Record/column: 1/97

****    WHICH OF THE FOLLOWING WOULD YOU BE WILLING TO GIVE TO MAINTAIN/STRENGTHEN THE SECURITY

      v101               Willingness to have taxes raised so that the respondent pays more to increase security budget

              VALUE  LABEL
                  1  Is willing
                  2  Is unwilling

              Data type: numeric
              Record/column: 1/98

      v102               Willingness to serve more in the army

              VALUE  LABEL
                  1  Is willing
                  2  Is unwilling

              Data type: numeric
              Record/column: 1/99

      v103               Willingness to serve more in the reserve service

              VALUE  LABEL
                  1  Is willing
                  2  Is unwilling

              Data type: numeric
              Record/column: 1/100

      v104               Is the burden of the military service divided up justly

              VALUE  LABEL
                  1  Just
                  2  Unjust

              Data type: numeric
              Record/column: 1/101

      v105               Is the reserve military service used efficiently or wasted

              VALUE  LABEL
                  1  Usually used efficiently
                  2  Usually wasted

              Data type: numeric
              Record/column: 1/102

      v106               What is your opinion on the length of military service

              VALUE  LABEL
                  1  Too long
                  2  Appropriate
                  3  Too short

              Data type: numeric
              Record/column: 1/103

      v107               What is your opinion of the defense budget

              VALUE  LABEL
                  1  It should be increased
                  2  It should stay as is
                  3  It should be cut

              Data type: numeric
              Record/column: 1/104

      v108               What would be your opinion of the defense budget should economic state get worse

              VALUE  LABEL
                  1  It should be increased
                  2  It should stay as is
                  3  It should be cut

              Data type: numeric
              Record/column: 1/105

      v109               What do you think of cutting social services to increase defense budget

              VALUE  LABEL
                  1  Definitely justified
                  2  Justified
                  3  Unjustified
                  4  Totally unjustified

              Data type: numeric
              Record/column: 1/106

      v110               What do you think of IDF increasing/decreasing its power in last 5 years

              VALUE  LABEL
                  1  Significant decrease
                  2  Some decrease
                  3  No change
                  4  Some increase
                  5  Significant increase

              Data type: numeric
              Record/column: 1/107

      v111               Who should determine IDF's future weapon systems

              VALUE  LABEL
                  1  The government
                  2  The Knesset
                  3  The army
                  4  Military industry/Air force industry
                  5  Other

              Data type: numeric
              Record/column: 1/108

      v112               What is your attitude towards the continuation of the Lavi project

              VALUE  LABEL
                  1  Definitely supports its continuation
                  2  Supports its continuation
                  3  Opposes its continuation
                  4  Definitely opposes its continuation

              Data type: numeric
              Record/column: 1/109

      v113               Are decisions regarding military matters affected by objective considerations

              VALUE  LABEL
                  1  Only objective considerations
                  2  Also other considerations

              Data type: numeric
              Record/column: 1/110

      v114               Who determines Israel's defense policy for the most part

              VALUE  LABEL
                  1  The prime minister
                  2  The minister of defense
                  3  The cabinet
                  4  The government
                  5  Foreign Affairs and Defense Committee
                  6  IDF's general staff
                  7  The media
                  8  The U.S.
                  9  The Israeli people
                 10  Other

              Data type: numeric
              Record/column: 1/111

      v115               Should security considerations override other social/ecconomic considerations

              VALUE  LABEL
                  1  Security considerations should override all others
                  7  Security should not override

              Data type: numeric
              Record/column: 1/112

      v116               Should security considerations override the law

              VALUE  LABEL
                  1  Security considerations should override all others
                  7  Security should not override

              Data type: numeric
              Record/column: 1/113

      v117               How does the current leadership view the security/law dichotomy

              VALUE  LABEL
                  1  Always prefers security considerations
                  2  Usually prefers security considerations
                  3  Usually prefers the law
                  4  Always prefers the law

              Data type: numeric
              Record/column: 1/114

      v118               How did the first years' leadership view the security/law dichotomy

              VALUE  LABEL
                  1  Always prefers security considerations
                  2  Usually prefers security considerations
                  3  Usually prefers the law
                  4  Always prefers the law

              Data type: numeric
              Record/column: 1/115

      v119               Is there enough supervision over the Mossad and the Shin-Beit

              VALUE  LABEL
                  1  Too much supervision
                  2  Enough supervision
                  3  Not enough supervision

              Data type: numeric
              Record/column: 1/116

****    THE EXTENT OF APPROVAL OF THE FOLLOWING

      v121               The keeper of Israel shall not sleep

              VALUE  LABEL
                  1  Definitely agrees
                  2  Agrees
                  3  Disagrees
                  4  Definitely disagrees

              Data type: numeric
              Record/column: 1/117

      v122               Massada will never fall again

              VALUE  LABEL
                  1  Definitely agrees
                  2  Agrees
                  3  Disagrees
                  4  Definitely disagrees

              Data type: numeric
              Record/column: 1/118

      v123               The whole world is against us

              VALUE  LABEL
                  1  Definitely agrees
                  2  Agrees
                  3  Disagrees
                  4  Definitely disagrees

              Data type: numeric
              Record/column: 1/119

      v124               The glory of Israel shall not die

              VALUE  LABEL
                  1  Definitely agrees
                  2  Agrees
                  3  Disagrees
                  4  Definitely disagrees

              Data type: numeric
              Record/column: 1/120

      v125               Israel has been and always will be isolated

              VALUE  LABEL
                  1  Definitely agrees
                  2  Agrees
                  3  Disagrees
                  4  Definitely disagrees

              Data type: numeric
              Record/column: 1/121

      v126               I would die for my country

              VALUE  LABEL
                  1  Definitely agrees
                  2  Agrees
                  3  Disagrees
                  4  Definitely disagrees

              Data type: numeric
              Record/column: 1/122

      v127               If he come to slay thee, forestall by slaying him

              VALUE  LABEL
                  1  Definitely agrees
                  2  Agrees
                  3  Disagrees
                  4  Definitely disagrees

              Data type: numeric
              Record/column: 1/123

      v128               The best defense is offense

              VALUE  LABEL
                  1  Definitely agrees
                  2  Agrees
                  3  Disagrees
                  4  Definitely disagrees

              Data type: numeric
              Record/column: 1/124

      v129               Military victory enhances the peace process

              VALUE  LABEL
                  1  Definitely agrees
                  2  Agrees
                  3  Disagrees
                  4  Definitely disagrees

              Data type: numeric
              Record/column: 1/125

      v130               The keeper of Israel shall not sleep-who is the keeper of Israel

              VALUE  LABEL
                  1  God
                  2  IDF
                  3  USA
                  4  The state of Israel
                  5  The people of Israel
                  6  Every man to himself
                  7  Other

              Data type: numeric
              Record/column: 1/126

      v131               Should Israel supply non-democratic and hostile states (such as Iran)with weapons

              VALUE  LABEL
                  1  Weapons should be sold to anyone
                  2  Weapons should be sold to anyone except to hostile states
                  3  Weapons should be sold to states whose regime seems good to us
                  4  Weapons should not be sold to other states

              Data type: numeric
              Record/column: 1/127

      v132               Respondent's opinion of a peace conference with the sponsorship of the superpowers

              VALUE  LABEL
                  1  Definitely supports
                  2  Supports
                  3  Opposes
                  4  Definitely opposes

              Data type: numeric
              Record/column: 1/128

      a2                 Should the government take public opinion into consideration when waging a war

              VALUE  LABEL
                  1  Definitely should
                  2  Should
                  3  Should not
                  4  Definitely should not

              Data type: numeric
              Record/column: 2/6

      a3                 Support of government in security crisis even if disagreeing with it's way

              VALUE  LABEL
                  1  Definitely necessary
                  2  Usually necessary
                  3  Usually Unnecessary
                  4  Never necessary

              Data type: numeric
              Record/column: 2/7

****    IS A HIGH RANKING MILITARY MAN ENTITLED TO DO THE FOLLOWING

      a5                 Discuss his disapproval of government policy with his superiors

              VALUE  LABEL
                  1  Is entitled
                  2  Is not entitled

              Data type: numeric
              Record/column: 2/8

      a6                 Send anonymous letters to the press

              VALUE  LABEL
                  1  Is entitled
                  2  Is not entitled

              Data type: numeric
              Record/column: 2/9

      a7                 Express his opinion openly in the media if it does not harm state security

              VALUE  LABEL
                  1  Is entitled
                  2  Is not entitled

              Data type: numeric
              Record/column: 2/10

      a8                 Request to release him from duty

              VALUE  LABEL
                  1  Is entitled
                  2  Is not entitled

              Data type: numeric
              Record/column: 2/11

      a9                 Refuse to follow orders concerning policy

              VALUE  LABEL
                  1  Is entitled
                  2  Is not entitled

              Data type: numeric
              Record/column: 2/12

      a10                Media's treatment of security matters

              VALUE  LABEL
                  1  Totally responsibly
                  2  Usually responsibly
                  3  Usually irresponsibly
                  4  Totally irresponsibly

              Data type: numeric
              Record/column: 2/13

      a11                Media's coverage of security matters

              VALUE  LABEL
                  1  Not enough
                  2  Enough
                  3  Too much

              Data type: numeric
              Record/column: 2/14

      a12                Reliability of statements made by the country's leaders on security matters

              VALUE  LABEL
                  1  Definitely trusts
                  2  Trusts
                  3  Does not trust
                  4  Definitely distrusts

              Data type: numeric
              Record/column: 2/15

      a13                Are security related decisions influenced by non-related considerations

              VALUE  LABEL
                  1  Only by related considerations
                  2  Also by other considerations

              Data type: numeric
              Record/column: 2/16

      a14                How well does the public understand security matters to be able to express an opinion

              VALUE  LABEL
                  1  Understands very well
                  2  Understands
                  3  Understands to a certain extent
                  4  Understands very little
                  5  Does not understand

              Data type: numeric
              Record/column: 2/17

      a15                Frequency of expressing own opinion on security matters, including protest letters

              VALUE  LABEL
                  1  Often
                  2  Sometimes
                  3  Very rarely
                  4  Never

              Data type: numeric
              Record/column: 2/18

      a16                To what extent do you and your friends influence decisions on security matters

              VALUE  LABEL
                  1  A great deal
                  2  To some extent
                  3  Very little
                  4  Not at all

              Data type: numeric
              Record/column: 2/19

      a17                How well do you understand security matters to express an opinion

              VALUE  LABEL
                  1  Understands very well
                  2  Understands
                  3  Understansds to a certain extent
                  4  Understands very little
                  5  Does not understand

              Data type: numeric
              Record/column: 2/20

****    FOR EACH OF THE FOLLOWING STATE "AGREE" OR "DISAGREE"

      a19                In daily life the ends which are important to me justify the means

              VALUE  LABEL
                  1  Definitely agrees
                  2  Agrees
                  3  Disagrees
                  4  Definitely disagrees

              Data type: numeric
              Record/column: 2/21

      a20                The criticism of Israel stems mainly from anti-semitism

              VALUE  LABEL
                  1  Definitely agrees
                  2  Agrees
                  3  Disagrees
                  4  Definitely disagrees

              Data type: numeric
              Record/column: 2/22

      a21                Israel should take into consideration the gentiles' opinions

              VALUE  LABEL
                  1  Definitely agrees
                  2  Agrees
                  3  Disagrees
                  4  Definitely disagrees

              Data type: numeric
              Record/column: 2/23

      a22                Several strong leaders can do more good than any discussion or law

              VALUE  LABEL
                  1  Definitely agrees
                  2  Agrees
                  3  Disagrees
                  4  Definitely disagrees

              Data type: numeric
              Record/column: 2/24

****    TRY TO ANSWER THE FOLLOWING THE BEST YOU CAN

      a24                What part of the government budget is the defense budget

              VALUE  LABEL
                  1  Less than 10%
                  2  Between 10%-40%
                  3  Between 40%-75%
                  4  More than 75%

              Data type: numeric
              Record/column: 2/25

      a25                Which country makes the F-16 aircraft

              VALUE  LABEL
                  1  Israel
                  2  France
                  3  U.S.
                  4  Great Britain

              Data type: numeric
              Record/column: 2/26

      a26                What is the U.S annual military aid to Israel

              VALUE  LABEL
                  1  Less than a billion dollars annually
                  2  Between 1-3 billion dollars annually
                  3  Between 3-5 billion dollars annually
                  4  Over 5 billion annually

              Data type: numeric
              Record/column: 2/27

      a27                Does IDF have submarines

              VALUE  LABEL
                  1  Certain they have
                  2  I think they have but am not certain
                  3  I think they don't but am not certain
                  4  Certain they don't have

              Data type: numeric
              Record/column: 2/28

      a28                How many terrorists were released following the agreement with Gibril (1985)

              VALUE  LABEL
                  1  58
                  2  140
                  3  485
                  4  3900

              Data type: numeric
              Record/column: 2/29

      a29                Do Arabs from the occupied territories have a right to appeal to the supreme court

              VALUE  LABEL
                  1  Certain they have the right
                  2  I think they do but am uncertain
                  3  I think they don't but am uncertain
                  4  Certain they don't

              Data type: numeric
              Record/column: 2/30

      a30                Do Arabs from the occupied territories have a right to vote for the Knesset

              VALUE  LABEL
                  1  Certain they have the right
                  2  I think they do but am uncertain
                  3  I think they don't but am uncertain
                  4  Certain they don't

              Data type: numeric
              Record/column: 2/31

      a31                Are most people trust-worthy or not

              VALUE  LABEL
                  1  Most people are trust worthy
                  2  One should be careful when in contact with people

              Data type: numeric
              Record/column: 2/32

      a32                Do you think most people tend more to look after other people or only after themselves

              VALUE  LABEL
                  1  Tend to help others
                  2  Tend to help themselves

              Data type: numeric
              Record/column: 2/33

      a33                Which of the following is most important to you

              VALUE  LABEL
                  1  Self fulfillment
                  2  Self esteem
                  3  Love, affection
                  4  Certainty, confidence in life
                  5  A comfortable life

              Data type: numeric
              Record/column: 2/34

      a34                Which of the following reflects your stand on the society issue in Israel

              VALUE  LABEL
                  1  Our society needs to undergo a fundamental changes via a revolutionary act
                  2  Our society needs to undergo gradual changes by reforms
                  3  Our society should stay as is and should be protected from those who want to change it

              Data type: numeric
              Record/column: 2/35

****    RESPONDENT'S ATTITUDE TOWARD THE FOLLOWING

      a36                If a person does not look after himself, no one will

              VALUE  LABEL
                  1  Definitely agrees
                  2  Agrees
                  3  Uncertain
                  4  Disagrees
                  5  Definitely disagrees

              Data type: numeric
              Record/column: 2/36

      a37                Life is mainly a struggle for survival

              VALUE  LABEL
                  1  Definitely agrees
                  2  Agrees
                  3  Uncertain
                  4  Disagrees
                  5  Definitely disagrees

              Data type: numeric
              Record/column: 2/37

      a38                Compromise with political rivals is dangerous-it leads to betrayal of principles

              VALUE  LABEL
                  1  Definitely agrees
                  2  Agrees
                  3  Uncertain
                  4  Disagrees
                  5  Definitely disagrees

              Data type: numeric
              Record/column: 2/38

      a39                A group which allows different ideas among members cannot survive

              VALUE  LABEL
                  1  Definitely agrees
                  2  Agrees
                  3  Uncertain
                  4  Disagrees
                  5  Definitely disagrees

              Data type: numeric
              Record/column: 2/39

      a40                People divide up into 2 groups: those who support the right views and those who don't

              VALUE  LABEL
                  1  Definitely agrees
                  2  Agrees
                  3  Uncertain
                  4  Disagrees
                  5  Definitely disagrees

              Data type: numeric
              Record/column: 2/40

      a41                Most ideas written today aren't worth the paper used

              VALUE  LABEL
                  1  Definitely agrees
                  2  Agrees
                  3  Uncertain
                  4  Disagrees
                  5  Definitely disagrees

              Data type: numeric
              Record/column: 2/41

      a42                It is better to choose friends whose ideas are similar to your own

              VALUE  LABEL
                  1  Definitely agrees
                  2  Agrees
                  3  Uncertain
                  4  Disagrees
                  5  Definitely disagrees

              Data type: numeric
              Record/column: 2/42

      a43                Most people don't know what's good for them

              VALUE  LABEL
                  1  Definitely agrees
                  2  Agrees
                  3  Uncertain
                  4  Disagrees
                  5  Definitely disagrees

              Data type: numeric
              Record/column: 2/43

****    THE FOLLOWING ARE QUESTIONS ON YOUR FEELINGS ABOUT ISRAEL-U.S RELATIONS

      a45                What opinion do you have of the U.S

              VALUE  LABEL
                  1  A very good opinion
                  2  A good opinion
                  3  Neither good nor bad
                  4  A bad opinion
                  5  A very bad opinion

              Data type: numeric
              Record/column: 2/44

      a46                Is your opinion of the U.S more for the good or bad

              VALUE  LABEL
                  1  A good opinion
                  2  A bad opinion

              Data type: numeric
              Record/column: 2/45

      a47                How would you describe current relations with the U.S.

              VALUE  LABEL
                  1  Very good
                  2  Pretty good
                  3  Normal
                  4  Pretty bad
                  5  Very bad

              Data type: numeric
              Record/column: 2/46

      a48                How much can Israel depend on U.S. as a weapons' supplier

              VALUE  LABEL
                  1  Very much indeed
                  2  Very much
                  3  To some extent
                  4  Very little
                  5  Not at all

              Data type: numeric
              Record/column: 2/47

      a49                Is Israel justified in spying in the US to get information relevant to her security

              VALUE  LABEL
                  1  Definitely justified
                  2  Justified
                  3  Unjustified
                  4  Definitely unjustified

              Data type: numeric
              Record/column: 2/48

      a50                Is the US justified in spying in Israel to get information relevant to her security

              VALUE  LABEL
                  1  Definitely justified
                  2  Justified
                  3  Unjustified
                  4  Definitely unjustified

              Data type: numeric
              Record/column: 2/49

      a51                The chances for another world war

              VALUE  LABEL
                  1  Certain there will be a war
                  7  No danger of a war

              Data type: numeric
              Record/column: 2/50

      a52                The main problem facing the government today

              VALUE  LABEL
                 01  Security (general)
                 02  The Palestinian issue, occupied territories
                 03  The uprising in the occupied territories (Intifada)
                 04  Fighting Terror, security forces
                 05  Israeli Arabs
                 06  Foreign policy (general)
                 07  The peace (solving the Israeli Arab conflict)
                 08  Economy (general)
                 09  Inflation
                 10  Depression, unemployment
                 11  Internal affairs (general)
                 12  Social gap
                 13  Young couples, housing
                 14  Education
                 15  Health
                 16  Transportation, road accidents
                 17  Immigration absorption
                 18  Religious affairs, religious-secular relations
                 19  Unity and moral of the people
                 20  Other

              Data type: numeric
              Record/columns: 2/51-52

      a54                Are you satisfied with your life in general

              VALUE  LABEL
                  1  Very much
                  2  Pretty satisfied
                  3  Not so satisfied
                  4  Not satisfied at all

              Data type: numeric
              Record/column: 2/53

****    FOR EACH OF THE FOLLOWING GIVE A MARK FROM 1-9

      a56                Your personal state

              VALUE  LABEL
                  1  Worst possible state
                  9  Best possible state

              Data type: numeric
              Record/column: 2/54

      a57                Your personal state 5 years ago

              VALUE  LABEL
                  1  Worst possible state
                  9  Best possible state

              Data type: numeric
              Record/column: 2/55

      a58                Your personal state 5 years from now

              VALUE  LABEL
                  1  Worst possible state
                  9  Best possible state

              Data type: numeric
              Record/column: 2/56

      a59                Do you support or are active in any party

              VALUE  LABEL
                  1  I don't support nor am active in any party
                  2  I support a party but am not a member
                  3  I am a party member
                  4  I am an active member in a party
                  5  I am a member and hold a post in the party

              Data type: numeric
              Record/column: 2/57

      a60                Where do you place yourself in the left-right scale (1-7)

              VALUE  LABEL
                  1  Rightmost
