
                                                           CODEBOOK


                                                      Election Study 2003

                                                           CONTENTS

****    General

      B45                Number of seats you think Israel B'Aliyah will win

              How many seats will Isarel B'Aliyah win in the coming elections? Asked only in second survey

              Data type: numeric
              Record/columns: 1/154-155

****    Prospects for the following coalitions

      B47                A Likud-right-religious coalition

              On a scale from 0 -100, what are the chances that a Likud-right-religious coalition will finally be set up?

              Data type: numeric
              Record/columns: 1/156-158


      B50                A Likud-Labour-Shinui coalition

              On a scale from 0 -100, what are the chances that a Likud-Labour-Shinui coalition will finally be set up?

              Data type: numeric
              Record/columns: 1/159-161


      B53                A Labour-Meretz-Arabs coalition

              On a scale from 0 -100, what are the chances that a Labour-Meretz-Arabs coalition will finally be set up?

              Data type: numeric
              Record/columns: 1/162-164


      B56                A national unity government

              On a scale from 0 -100, what are the chances that a national unity government will finally be set up?

              Data type: numeric
              Record/columns: 1/165-167

****    Preference for each of the following coalitions

      B59                A Likud-right-religious coalition

              To what extent do you favour a Likud-right-religious coalition government after the elections?

              VALUE  LABEL
                  1  Very much against
                  2  Somewhat against 
                  3  So-so
                  4  Somewhat in favour 
                  5  Very much in favour

              Data type: numeric
              Record/column: 1/168


      B60                A Likud-Labour-Shinui coalition

              To what extent do you favour a Likud-Labour-Shinui coalition government after the elections?

              VALUE  LABEL
                  1  Very much against
                  2  Somewhat against 
                  3  So-so
                  4  Somewhat in favour 
                  5  Very much in favour

              Data type: numeric
              Record/column: 1/169


      B61                A Labour-Meretz-Arabs coalition

              To what extent do you favour a Labour-Meretz-Arabs coalition government after the elections?

              VALUE  LABEL
                  1  Very much against
                  2  Somewhat against 
                  3  So-so
                  4  Somewhat in favour 
                  5  Very much in favour

              Data type: numeric
              Record/column: 1/170


      B62                A national unity government

              To what extent do you favour a national unity government after the elections?

              VALUE  LABEL
                  1  Very much against
                  2  Somewhat against 
                  3  So-so
                  4  Somewhat in favour 
                  5  Very much in favour

              Data type: numeric
              Record/column: 1/171

      B63                Respondent party vote if elections were held today

              In this election we will vote only for the Knesset and not with two ballots. If the Knesset elections were held today, for which list would you vote?

              VALUE  LABEL
                  1  Likud
                  2  Labor
                  3  Shinui
                  4  Meretz
                  5  National union
                  6  National Religious Party
                  7  Yahadut Hatora
                  8  Shas
                  9  Israel Acheret
                 10  Israel bAliya
                 11  Am Ehad
                 12  Green leaf
                 13  Herut
                 14  Tzomet
                 15  Gesher
                 16  Greens
                 17  Lehava
                 18  Lidar
                 19  Moreshet avot
                 20  Male rights
                 21  Ahavat israel
                 22  Citizen and state
                 23  Democratic action
                 24  Natl progressive
                 25  Center
                 26  Zaam
                 27  Balad
                 28  Raam
                 29  Chadash
                 96  Blank ballot
                 97  No decision
                 98  Will not vote

              Data type: numeric
              Record/columns: 1/172-173


      B65                Respondent vote for PM if elections for PM were held

              And if you did have two ballots, one for the prime minister and one for the Knesset, for whom would you vote?

              VALUE  LABEL
                  1  Mitzna
                  2  Sharon
                  3  Blank ballot
                  4  No decision
                  5  Will not vote

              Data type: numeric
              Record/column: 1/174

      B66                Respondent party vote if elections for PM were also held

              And for the Knesset?

              VALUE  LABEL
                  1  Likud
                  2  Labor
                  3  Shinui
                  4  Meretz
                  5  National union
                  6  National Religious Party
                  7  Yahadut Hatora
                  8  Shas
                  9  Israel Acheret
                 10  Israel bAliya
                 11  Am Ehad
                 12  Green leaf
                 13  Herut
                 14  Tzomet
                 15  Gesher
                 16  Greens
                 17  Lehava
                 18  Lidar
                 19  Moreshet avot
                 20  Male rights
                 21  Ahavat israel
                 22  Citizen and state
                 23  Democratic action
                 24  Natl progressive
                 25  Center
                 26  Zaam
                 27  Balad
                 28  Raam
                 29  Chadash
                 96  Blank ballot
                 97  No decision
                 98  Will not vote

              Data type: numeric
              Record/columns: 1/175-176


      B68                Vote in 2001 elections for PM

              Who did you vote for prime minister in 2001?

              VALUE  LABEL
                  1  Barak
                  2  Sharon
                  3  Blank ballot
                  4  I did not vote even though I had the right to vote
                  5  I did not vote because I did not have the right to vote

              Data type: numeric
              Record/column: 1/177


      B69                Vote in 1999 elections for PM

              Who did you vote for prime minister in 1999?

              VALUE  LABEL
                  1  Barak
                  2  Netanyahu
                  3  Blank ballot
                  4  I did not vote even though I had the right to vote
                  5  I did not vote because I did not have the right to vote

              Data type: numeric
              Record/column: 1/178

      B70                Vote in 1999 Knesset elections

              For which party did you vote in the Knesset elections of 1999?

              VALUE  LABEL
                  1  One Israel
                  2  Likud
                  3  The National Union
                  4  Shinui
                  5  Israel Beytenu
                  6  Israel B'aliyah
                  7  The Third Way
                  8  Meretz
                  9  Center
                 10  National Religious Party
                 11  Shas
                 12  Am Ehad
                 14  Tzomet
                 15  Acher
                 16  Balad
                 17  Raam
                 18  Chadash
                 19  Yahadut HaTorah
                 96  Blank ballot
                 97  I did not vote even though I had the right to vote
                 98  I did not vote because I did not have the right to vote

              Data type: numeric
              Record/columns: 1/179-180


      B72                Supporter or member of any party

              Do you support a political party or are you active in one?

              VALUE  LABEL
                  1  No, neither support nor active
                  2  I support a party but am not active
                  3  I am a member of a party
                  4  I am an active member of a party
                  5  I am an active member with a position in a party

              Data type: numeric
              Record/column: 1/181


      B73                Political identification

              With which political tendency do you identify?

              VALUE  LABEL
                  1  Left
                  2  Moderate left
                  3  Center
                  4  Moderate right
                  5  Right
                  6  Religious
                  7  None

              Data type: numeric
              Record/column: 1/182

****    Respondent's demographic details

      B74                Age

              How old are you?

              Data type: numeric
              Record/columns: 1/183-184


      B76                Religious observance

              To what extent do you observe a religious tradition?

              VALUE  LABEL
                  1  Observe none 
                  2  Observe somewhat
                  3  Observe to a great extent
                  4  Observe all details

              Data type: numeric
              Record/column: 1/185


      B77                Place of birth

              Continent of birth (and father’s continent of birth for Israeli-born)

              VALUE  LABEL
                  1  North Africa
                  2  Asia
                  3  East Europe
                  4  West and Central Europe
                  5  America, Australia, South Africa
                  6  Israel, father Israel
                  7  Israel, father North Africa
                  8  Israel, father Asia
                  9  Israel, father East Europe
                 10  Israel, father West of Central Europe
                 11  Israel, father America, Australia, South Africa

              Data type: numeric
              Record/columns: 1/186-187


      B79                Year of immigration

              (only for Jews)

              Data type: numeric
              Record/columns: 1/188-189


      B81                Russian immigrant, since 1988

              VALUE  LABEL
                  1  Yes

              Data type: numeric
              Record/column: 1/190


      B82                Years of schooling

              Years of education

              Data type: numeric
              Record/columns: 1/191-192


      B84                Academic degree

              Do you have a college degree? (For those with 12 years and more)

              VALUE  LABEL
                  1  Yes
                  2  No

              Data type: numeric
              Record/column: 1/193

      B85                Monthly family expenditure (relative to average of 9,300 NIS)

              The monthly expenditure for a family of 4 was 9,300 shekel last month. Based on your expenses and the size of your family, do you spend:

              VALUE  LABEL
                  1  Much more than average
                  2  A little above average
                  3  Average
                  4  Below average
                  5  Much below average

              Data type: numeric
              Record/column: 1/194


      B86                Are you worried about losing your job?

              VALUE  LABEL
                  1  Not at all
                  2  A bit
                  3  Very worried
                  4  I lost my job recently and am looking for a job
                  5  I dont work and am not looking for a job

              Data type: numeric
              Record/column: 1/195


      B87                Rooms in dwelling

              Number of rooms in your house

              Data type: numeric
              Record/column: 1/196


      B88                Number of persons in household

              Number of people in your house, including soldiers

              Data type: numeric
              Record/column: 1/197


      B89                Social class (self identified)

              To which social class do you belong?

              VALUE  LABEL
                  1  Upper class
                  2  Middle upper
                  3  Middle
                  4  Lower

              Data type: numeric
              Record/column: 1/198


      B90                Religion (for the Arab sample)

              Are you Muslim, Christian or Druze? (for the Arab sample)

              VALUE  LABEL
                  1  Muslim
                  2  Christian
                  3  Druze

              Data type: numeric
              Record/column: 1/199


      B91                Religious self-definition

              How would you define yourself?

              VALUE  LABEL
                  1  Secular
                  2  Traditional
                  3  Religious
                  4  Haredi

              Data type: numeric
              Record/column: 1/200

      B92                Sex

              Gender

              VALUE  LABEL
                  1  Male
                  2  Female

              Data type: numeric
              Record/column: 1/201


      B6                 Frequency of reading daily newspaper

              Do you read a daily newspaper?

              VALUE  LABEL
                  1  Never
                  2  Rarely
                  3  Once a week
                  4  2-3 times a week
                  5  Almost every day
                  6  More than one paper every day

              Data type: numeric
              Record/column: 1/115


      B96                Day of interview

              Date of interview - day

              Data type: numeric
              Record/columns: 1/205-206


      B98                Month of interview

              Date of interview - month

              Data type: numeric
              Record/column: 1/207


      B99                Questionnaire version

              VALUE  LABEL
                  1  a Hebrew
                  2  b Hebrew
                  3  a Arabic
                  4  b Arabic
                  5  a Russian
                  6  b Russian

              Data type: numeric
              Record/column: 1/208

****    Respondent's computed variables

      WAVE               Sample wave

              Data type: numeric
              Record/column: 1/213

      JEW                Sample group

              VALUE  LABEL
                  0  Arab
                  1  Jew

              Data type: numeric
              Record/column: 1/214
      
